relative_path	size_bytes	sha256
eqtl_catalogue_r8_beta_susie/QTD000708.credible_sets.parquet	1543708	a860465ba814e65f3f64a4d8389bc9da5e590df5e03b69c8fec477012886fbd3
eqtl_catalogue_r8_beta_susie/QTD000905.credible_sets.parquet	1897572	64ef715ce8243a90942ceed96d151c3daa8d7d8b3ae224f3d141fe334d138137
eqtl_catalogue_r8_beta_susie/QTD000902.credible_sets.parquet	1839582	db8d32cdd4e549273dbc629a83919c7ff887fbdd93ff2a5daecc099ec82598ea
eqtl_catalogue_r8_beta_susie/QTD000849.credible_sets.parquet	57423	1070f2e53fb96be78488a357a63c5c2dc1590fd6b0248c9aaa92ae72bde25e4f
eqtl_catalogue_r8_beta_susie/QTD000871.credible_sets.parquet	35656	ede362bc70661a500ccb17b69d2fee30680a1dabc76fcd41f3016edee59ffa9d
eqtl_catalogue_r8_beta_susie/QTD000887.credible_sets.parquet	3824747	3800838bb35c4153c3760dc044ab5e03ad9832933d4872bd9139b24918549724
eqtl_catalogue_r8_beta_susie/QTD000850.credible_sets.parquet	27555	7a90d62f8b845644b89dea02a695efe454b8950ebd25c560a5936a69bd1c29ca
eqtl_catalogue_r8_beta_susie/QTD000649.credible_sets.parquet	1613142	aaa57d16d914ac297c0164a438661dae1ba485cba685395475946826e752bc9c
eqtl_catalogue_r8_beta_susie/QTD000866.credible_sets.parquet	2792348	8d9d07e2a8b2eb47f7d966ee31625e9548cbcfdb264ec88efdf6e825c84fabd8
eqtl_catalogue_r8_beta_susie/QTD000632.credible_sets.parquet	11426	dad19189730ba8f30e6df625c42f48cbc855431207341ce4e1de61e3910e7567
eqtl_catalogue_r8_beta_susie/QTD000663.credible_sets.parquet	325825	0341fbf08f7cbc91bcaeaf6c3076cb8c136e2da92480cd758f9aa2a9822d95c1
eqtl_catalogue_r8_beta_susie/QTD000692.credible_sets.parquet	2596107	cb1d44d02aa81de02451ebbb60625d2b48f42475d3cc515320c5c1cede5521f6
eqtl_catalogue_r8_beta_susie/QTD000890.credible_sets.parquet	2876861	67d606ec74c405833c1a18b52c0833a39e0074a59b204cbed65bdd34237bc82c
eqtl_catalogue_r8_beta_susie/QTD000906.credible_sets.parquet	3417085	d3182d47163212adc84789f33b78d00437f3d56401882b417f7cad2c7e4fbf48
eqtl_catalogue_r8_beta_susie/QTD000589.credible_sets.parquet	123596	1c9880b5665aad1ccf9a9710e4a0e4a19ba93884f61715814d1b2743c9f8d3dd
eqtl_catalogue_r8_beta_susie/QTD000706.credible_sets.parquet	1173592	460622d1c396b68431a87f21e772c3ec1e6a1b83a77fb23f19c05e18c49545a5
eqtl_catalogue_r8_beta_susie/QTD000730.credible_sets.parquet	82330	689ce2cb2696135233a83df25fc8884b07465fa2550c2d97a61f15983a534533
eqtl_catalogue_r8_beta_susie/QTD000588.credible_sets.parquet	826216	dcc60a6bfcdd280b2b6c7a70e93a2d8a9ea2ad48b3945a26835ee5fd871dfc9d
eqtl_catalogue_r8_beta_susie/QTD000658.credible_sets.parquet	2926453	587bd1f5a687f419e00a1d10b15229c6954161112283c97175fdc89e5af122a9
eqtl_catalogue_r8_beta_susie/QTD000688.credible_sets.parquet	1555246	80248daafa449733a6a336ad25210d93866138a1a5576a346e809ec39095a186
eqtl_catalogue_r8_beta_susie/QTD000631.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000602.credible_sets.parquet	173809	255ea11fe772122e1c3da9bfff6b35c9de3c0fc6a4c79b61e692ad59cb4c2ba0
eqtl_catalogue_r8_beta_susie/QTD000883.credible_sets.parquet	2116469	f65e276e4269bbab714ab3d633216c66565841e5c3abde815a2123b235fb8b5a
eqtl_catalogue_r8_beta_susie/QTD000743.credible_sets.parquet	238294	656dcf64ff4f58d587800f73959362dac5e00b864e244251bd98dfaf8162b091
eqtl_catalogue_r8_beta_susie/QTD000737.credible_sets.parquet	572500	921ee7b43e4c5c4062ffd1f61e896d928f94b70d4d19af70bffe5d985b7d1c39
eqtl_catalogue_r8_beta_susie/QTD000899.credible_sets.parquet	4532175	0a87ed399fc4774bcc3192a36a88551623d4fb5cb89b42608d625d59ccd4e0eb
eqtl_catalogue_r8_beta_susie/QTD000847.credible_sets.parquet	49862	e3cde7355c77bae740c754e4a5f52cf960ecb203aedf4fcfa93fb8aefc0a88a0
eqtl_catalogue_r8_beta_susie/QTD000874.credible_sets.parquet	149029	7eed5ff34a5097e76b8581448f6e45ec009c30a13c73ee56bad0f76b685294ac
eqtl_catalogue_r8_beta_susie/QTD000659.credible_sets.parquet	2750140	41bb3b670aafc22890dfe1a7935bf06392ea79186327c0a955ba3d7e48035640
eqtl_catalogue_r8_beta_susie/QTD000628.credible_sets.parquet	1014895	db4f41c44adc406188a81dd5852fb4fd9463a1cc6623f7951a3448695d27d806
eqtl_catalogue_r8_beta_susie/QTD000601.credible_sets.parquet	1134215	5dea98b4731097cd7bb93acf68d3c7a690adf79ae672e0e9ba81cd21a5a2c5f3
eqtl_catalogue_r8_beta_susie/QTD000701.credible_sets.parquet	1016158	29b83c3b70dde805a4a3d072517195e51071eb4ecf3f2ece5ea0d2e1e67a7453
eqtl_catalogue_r8_beta_susie/QTD000596.credible_sets.parquet	61258	2a3f3c745f8de252fbb7b42855e612a849691937b2e256d8b423dcefcd9d80db
eqtl_catalogue_r8_beta_susie/QTD000732.credible_sets.parquet	7391	4fc009c5f41ff9f8ece0ad61f34e8dbece468532b59b24355d093dfef1a58eac
eqtl_catalogue_r8_beta_susie/QTD000617.credible_sets.parquet	6605760	d61f851ba251c543c0bfdb37e91725cad5937e402dc8feffc0922c9e96d1f6ad
eqtl_catalogue_r8_beta_susie/QTD000613.credible_sets.parquet	12267729	831b064e350da5e7fbbf25b685d52836b58a6f3e4139447dee4a093b38b31f35
eqtl_catalogue_r8_beta_susie/QTD000895.credible_sets.parquet	314679	b343e33d0ea7244f0133e49e5829c1df0664703609be2141f7dd18490c33f4a1
eqtl_catalogue_r8_beta_susie/QTD000673.credible_sets.parquet	3277834	ab484f8301541102059cde3994988f7723cf47bd9e1bae363fe3d79e876dcc2f
eqtl_catalogue_r8_beta_susie/QTD000683.credible_sets.parquet	3124233	fd8139a657657e84568ff03128b6f3c0f6faaa9be14d9bc44768c25dd0b6eb6c
eqtl_catalogue_r8_beta_susie/QTD000642.credible_sets.parquet	1540566	07bb2eee4f3f3a0925a16d015566926c78110e82d2d75510a3cddd1a6f4cbb3b
eqtl_catalogue_r8_beta_susie/QTD000910.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000724.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000684.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000907.credible_sets.parquet	77791	2f5a44f7d0182d70b175b95715bd12e491872678a1bcb1b83f603885f5514798
eqtl_catalogue_r8_beta_susie/QTD000872.credible_sets.parquet	1147502	ecf4755dc2ecbf21051713da0f6ebcd3820a8f1b399732690fc4e5ff0b7533f6
eqtl_catalogue_r8_beta_susie/QTD000697.credible_sets.parquet	2071378	8dd3f9bc810d25887967f9d842f93cec1e096f8c2fd7bd6b46a6e5855049ef89
eqtl_catalogue_r8_beta_susie/QTD000685.credible_sets.parquet	3584298	b040bd040413ef619be8edeafc1775b0ac3af39b966e7fe3d480ca1dbcaa1e3e
eqtl_catalogue_r8_beta_susie/QTD000882.credible_sets.parquet	203416	398e0a064042a6b7484b2e2862544e0463899357533d733c2a45cc0a7597f962
eqtl_catalogue_r8_beta_susie/QTD000744.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD001001.credible_sets.parquet	24750857	63a00194ae70982457eec23435ddec9be1386980a93f80e8d2690dbdc45e90bc
eqtl_catalogue_r8_beta_susie/QTD000619.credible_sets.parquet	497473	9ccd48473e292bd35dd49c854fbe64c39f9f2191899e0ef5e07c0a9b73b846b3
eqtl_catalogue_r8_beta_susie/QTD000738.credible_sets.parquet	521240	4cfccba017497db0122d7e2363d14c42df6491f1e533a7e7b5bfab6d00c85006
eqtl_catalogue_r8_beta_susie/QTD000749.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000636.credible_sets.parquet	289201	67eb4a5483f85b242ba8afe93c66f5388a215d641b9fd0b3245cf4c5f16b9f30
eqtl_catalogue_r8_beta_susie/QTD000897.credible_sets.parquet	2331305	e17a8e712f545a71248f297607f9cbd79d3736b31e31175d0a9635a0c993d4aa
eqtl_catalogue_r8_beta_susie/QTD000859.credible_sets.parquet	14189	e05ecdc2a61a7fcf076ae4992abfba5d683f0648a2ec5067a49975207487a3f3
eqtl_catalogue_r8_beta_susie/QTD000677.credible_sets.parquet	1869456	33e586519fb29350c16ecd2eba0e08b193cfb6d654a3ca881a1dbcc7da73f7b4
eqtl_catalogue_r8_beta_susie/QTD000735.credible_sets.parquet	761305	e24d0889bcf13456f7644129b61c75c67b59666847e5fb96e028013f06584d27
eqtl_catalogue_r8_beta_susie/QTD000856.credible_sets.parquet	528771	93e38ecaea18fa1ced506288a3526def7c58c78c89735d6dcc74194e0ce90ce0
eqtl_catalogue_r8_beta_susie/QTD000726.credible_sets.parquet	1537297	a4a966bef99cf3745f0c0cd5fe75c1740b3acb123e0a9088f38cffec33d9a29b
eqtl_catalogue_r8_beta_susie/QTD000614.credible_sets.parquet	2072616	17f394b78bfd2a2d87d88756c36b5303074206be9078b02367380eddcdc72950
eqtl_catalogue_r8_beta_susie/QTD000621.credible_sets.parquet	100661	a3634e706301bee255b8a6e5725e28d7f839788e2a7890e8c9d078a540f2e488
eqtl_catalogue_r8_beta_susie/QTD000686.credible_sets.parquet	1923281	3e2dafd010df7475d27d932ce4e9d6be0d880d3873bf670d636cf93c10fcfa90
eqtl_catalogue_r8_beta_susie/QTD000606.credible_sets.parquet	1776521	694a8432b8cdca5768f78a963eae30c1e748e3d75f6599fa47ff30ca61afc9ab
eqtl_catalogue_r8_beta_susie/QTD000612.credible_sets.parquet	9693223	0c65ff640f0bb8aa919dd1c105b42e43535982a2c0804f49e5c7568a21ef51a5
eqtl_catalogue_r8_beta_susie/QTD000595.credible_sets.parquet	131036	2f5e8e481a3d5b186e1c7d786d95c7aff43c48c9abaae484d7ca53f48afe9adc
eqtl_catalogue_r8_beta_susie/QTD000600.credible_sets.parquet	1777952	e11d1235b758b31cd50dd35c59b83be8ba4f3847f6b47963f0a5ed638cdb1b05
eqtl_catalogue_r8_beta_susie/QTD000625.credible_sets.parquet	1339799	407e38db3476f0a9a87a6a74ac5b4e53278c319b3d237fb74a450e48f4371ee0
eqtl_catalogue_r8_beta_susie/QTD000599.credible_sets.parquet	16715	6a2227f53262d9c2555047fcf4b8ce6a65a3b51e913297705ae387148f5d9f06
eqtl_catalogue_r8_beta_susie/QTD000742.credible_sets.parquet	16299	4723e5802dddcb3d16382b5fbf07b03a57c9ec3c574102527d51d4df77f8de89
eqtl_catalogue_r8_beta_susie/QTD000594.credible_sets.parquet	28115	236b751a66caa575f95bedecd880d5fd0766ecd6b0a43fcb80c9be39d97de285
eqtl_catalogue_r8_beta_susie/QTD000713.credible_sets.parquet	46398	44dd578523adbf04959f35f90849858ece89123dbcde710ca2d4c8359ca33859
eqtl_catalogue_r8_beta_susie/QTD000912.credible_sets.parquet	58256	0fb5b934c48726d6987ef4868845a48b3242b14f989faf2d50caf801311c5d7a
eqtl_catalogue_r8_beta_susie/QTD000703.credible_sets.parquet	70787	e96dbc4def4d158a3332faac116fbedd82cd8b72dc0c56168818549f358f86ea
eqtl_catalogue_r8_beta_susie/QTD000881.credible_sets.parquet	8630000	e4de68d4691aa7ac8678ca0b91f7c29303d1c939ee233a5ea351c25f0487477c
eqtl_catalogue_r8_beta_susie/QTD000747.credible_sets.parquet	47055	a38138f281aa0013a6a6458db917e6ef455507ce0f97b425ffbc6061439b01f3
eqtl_catalogue_r8_beta_susie/QTD000878.credible_sets.parquet	449091	9452451e9b3fb8a463de1c70d82cc32768cfb750c30ec9539fd0ed1290869bdd
eqtl_catalogue_r8_beta_susie/QTD000908.credible_sets.parquet	2892783	76e854b0936e0d74082548a19b37b3b60cef34c83b6abee912a62d2006f0bbd4
eqtl_catalogue_r8_beta_susie/QTD000865.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000660.credible_sets.parquet	2656249	e46cc0f7ba2205d059af367c4324c023259464de1895f1f5b06c01df8893344e
eqtl_catalogue_r8_beta_susie/QTD000615.credible_sets.parquet	2788582	908e8ef132105edcb4df44170c45a6ee7b4d78b8f6324f20aa98c633c31245bc
eqtl_catalogue_r8_beta_susie/QTD000687.credible_sets.parquet	2130883	d48c31be3249e556c290dae0060914442d0f370d17b6a81edf30d11be6fa7cd3
eqtl_catalogue_r8_beta_susie/QTD000590.credible_sets.parquet	90659	e78118d99296dd09e3354d65b5a967d0941deb4084030520a715b052490f16c8
eqtl_catalogue_r8_beta_susie/QTD000598.credible_sets.parquet	485680	b40f216f9a40fc85b54837ee97c49380bcaedc9e21812959c76e16dd4547b15d
eqtl_catalogue_r8_beta_susie/QTD000674.credible_sets.parquet	497884	933d0c1b42f27520730bf1b0c3ca7b5197971dfcbf7ca959dc81c5ed53039cda
eqtl_catalogue_r8_beta_susie/QTD000648.credible_sets.parquet	1838904	cac913e6984bf1faab985baef145e58746f77d19451395ba9411b47f036cc34d
eqtl_catalogue_r8_beta_susie/QTD000851.credible_sets.parquet	7082	e1a9fe42680e1165a7bd6ee2338c683045eea3405b71f27bcf3bb4d5d6d6bd7f
eqtl_catalogue_r8_beta_susie/QTD000607.credible_sets.parquet	1896059	eca16d969633ff7bc33946a0e51923bdbc09da885464187381c261e0b187ab02
eqtl_catalogue_r8_beta_susie/QTD000650.credible_sets.parquet	815774	fc7ba4cfe8d107a95f362b7eabc68c704c09c95851d98b264b355ef2a956751d
eqtl_catalogue_r8_beta_susie/QTD000903.credible_sets.parquet	1264072	65452c8f2bf97153bc7a7f74ee92839a460eb8547363c67ea0a4188ad6e5d12d
eqtl_catalogue_r8_beta_susie/QTD000844.credible_sets.parquet	15361	1cd68063c3cdab9f8d56ff6ce539c1acb5452396b1c340c14e6f9ce3d3fd31ac
eqtl_catalogue_r8_beta_susie/QTD000864.credible_sets.parquet	891317	f76ece6f4ad5d54d7bdd6faafb5f397a77d71ea7f9678faaba1cb6d85e9cdd6e
eqtl_catalogue_r8_beta_susie/QTD000586.credible_sets.parquet	244491	50679174bab0bf1f0f01b4f0635295e3e714e39cffe7f1bad3e09b2f80a29fcd
eqtl_catalogue_r8_beta_susie/QTD000896.credible_sets.parquet	5252	2c8b8b86cda470dfe8cbaa810b0b5377e19b98038402e097e92c25ec96347e73
eqtl_catalogue_r8_beta_susie/QTD000858.credible_sets.parquet	86096	b057bc41f896fc18937f4f5f8cb6ce2579dda0ceed665ee747b45b6653bf1177
eqtl_catalogue_r8_beta_susie/QTD000591.credible_sets.parquet	32872	a62bfe246157498b442efc7d30001b5b7b971d1afed93535e0585ec7d0f15d63
eqtl_catalogue_r8_beta_susie/QTD000679.credible_sets.parquet	277169	1cf1f405098aa283de4e5080a7ce52c875b5834a408dadd57c7c716d82b68dca
eqtl_catalogue_r8_beta_susie/QTD000681.credible_sets.parquet	3684468	de5c097d556b017dc1c8095597461b97487c4d2ba64853f6040d9955e2a835ab
eqtl_catalogue_r8_beta_susie/QTD000711.credible_sets.parquet	214099	59225819571d26e83cce0a4d84ad84b6bda3a479e3b7c2706f37cb94b70937ec
eqtl_catalogue_r8_beta_susie/QTD000884.credible_sets.parquet	1003711	aef9e6f70e0f6790579a76ade54a87f32dc996aa087a39717d3ea79fc157722e
eqtl_catalogue_r8_beta_susie/QTD000843.credible_sets.parquet	7253	a451869bd87bdf46f83ecad54fa68d26385ecce15dd27903946df206c95e45bf
eqtl_catalogue_r8_beta_susie/QTD000915.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000860.credible_sets.parquet	12104	65983ff3ab779995269030a1adc6c2b6f3aaa96fbf5600fd2b262bfd1a9b11df
eqtl_catalogue_r8_beta_susie/QTD000630.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000853.credible_sets.parquet	31786	82b706757d5a9e44dcede049216a987e2ff8e2777b70fee83ac9ddc2326566ec
eqtl_catalogue_r8_beta_susie/QTD000870.credible_sets.parquet	351099	aba6111d35c5ebabfa5618f043fd6bb082f7cda3f8825ad983ed75dc73b0a37a
eqtl_catalogue_r8_beta_susie/QTD000893.credible_sets.parquet	5117825	2e79986c5cf15d4b81370c552bb6f74595e7915b0f6b6ba8b7db5736171bbf9a
eqtl_catalogue_r8_beta_susie/QTD000695.credible_sets.parquet	1551063	08505ea3cb1767767a50c13ceb70baaaed27fb43e6143117d734893b73de2e30
eqtl_catalogue_r8_beta_susie/QTD000633.credible_sets.parquet	1258321	efc13dcf5bfa7f3f085ebdae3ca3dea3627057b3034d9cabc90146e0a62cc0f7
eqtl_catalogue_r8_beta_susie/QTD000914.credible_sets.parquet	3790281	1447e6c486fc082965664010c55089c367f55ed18f995542ab372c42f6e449d4
eqtl_catalogue_r8_beta_susie/QTD000664.credible_sets.parquet	1025991	f7578c17ce8ce349ab041e87b94c1a623bf677ad54d077ef56805617cd2b9d56
eqtl_catalogue_r8_beta_susie/QTD000733.credible_sets.parquet	2463231	da5caab469caa6afa09a4d98abc231038339db8da19e403878bf0428cf1e2873
eqtl_catalogue_r8_beta_susie/QTD000909.credible_sets.parquet	2453021	3259af497ef308e6f39d8dcaa6c08ef4716fcb00740b2e9ec349f7ebb72c44f2
eqtl_catalogue_r8_beta_susie/QTD000647.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000609.credible_sets.parquet	2175774	804ad5dcaaf23e7e4dfc0a599beaaf703c50e79b095fffa653dad33fd70141c0
eqtl_catalogue_r8_beta_susie/QTD000911.credible_sets.parquet	652684	495ac5bba5b0b86603a860621a022bb5f1155e4d6060d388546210b605b4b198
eqtl_catalogue_r8_beta_susie/QTD000693.credible_sets.parquet	1816758	d85a609d3e023d1016f850032cd6c69715d0c4711794ea39dc1b6a90e7593a7a
eqtl_catalogue_r8_beta_susie/QTD000863.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000729.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000741.credible_sets.parquet	199628	4aa1695556a6fc3a04451ab4e995806047948836d9fda93a26306851510ac478
eqtl_catalogue_r8_beta_susie/QTD000846.credible_sets.parquet	6957	8afc140064ad25798869940c27bdbc68ef1a9ea35b2689c774e610399d7e845e
eqtl_catalogue_r8_beta_susie/QTD000689.credible_sets.parquet	2292029	16f2cc7d9e571b0fb8e2bccfdf5fbb38b807faaafa01a2e6c529671a253739e5
eqtl_catalogue_r8_beta_susie/QTD000852.credible_sets.parquet	12481	91e53226a46d46c9576af1a7e53da6e289131db796d0292fec02c2b1ceea212b
eqtl_catalogue_r8_beta_susie/QTD000698.credible_sets.parquet	297699	c6c55b1ec25cedbc73e6787bed311fd5656caed9bb6e263c50a660505fdb2d2b
eqtl_catalogue_r8_beta_susie/QTD000900.credible_sets.parquet	2037282	43cc2c12497c435f927c02922dbe5fbc50e00cb6ce867f2fe3513bf4f0604bc7
eqtl_catalogue_r8_beta_susie/QTD001000.credible_sets.parquet	59254508	59e2a176aec9615cdc0acd9a23c674fdca0aede94309c6b8471e48894a1c7b00
eqtl_catalogue_r8_beta_susie/QTD000901.credible_sets.parquet	2006932	24076f57498c81784d0640a88984128532b77eb080cd1e394eb9eda9bc3c5e99
eqtl_catalogue_r8_beta_susie/QTD000585.credible_sets.parquet	134734	1f5663af3250812b1d6ef9359d6f9e8df8185ffadb028368916e7a6e2bfd2b2c
eqtl_catalogue_r8_beta_susie/QTD000643.credible_sets.parquet	2766162	8697a73d6cdf5137627ec314ded55d577178b7fed65e25e18c001316202a7409
eqtl_catalogue_r8_beta_susie/QTD000691.credible_sets.parquet	2591462	e0353f05e6f4cf8193f5c2b5743ae1b174ac9d9f220c77fab8c4b22b9356c337
eqtl_catalogue_r8_beta_susie/QTD000657.credible_sets.parquet	1775027	83b2596033fec343019e2eb84c5537da0bde05abbce2882e9c01ee9153d8f52c
eqtl_catalogue_r8_beta_susie/QTD000646.credible_sets.parquet	1321014	ec88edbfb0ca7f530a758afd5a70eaec42aa3bc346ae5332534ea381ee5fe43c
eqtl_catalogue_r8_beta_susie/QTD000709.credible_sets.parquet	28910	e94ef624d3e992d3a2145f89fbec288608c00e2c8fd7688471c35867b3002623
eqtl_catalogue_r8_beta_susie/QTD000671.credible_sets.parquet	385325	4c077745efdfe14b2fb5949e7a3a6c0d6e97a55a4424d369b4fed19cc06dfe0b
eqtl_catalogue_r8_beta_susie/QTD000720.credible_sets.parquet	904325	6f741992951410fa2aa5663a00d4a40ddc5c8d41aeb39b411df8dede9d2c3686
eqtl_catalogue_r8_beta_susie/QTD001005.credible_sets.parquet	33982294	96481987f26e159b369b65315843dd59bf068e879909c67a425490aa9fea4dba
eqtl_catalogue_r8_beta_susie/QTD000635.credible_sets.parquet	963029	861bc46182dd18fed110558add00489d976084a246788976e17062d264861653
eqtl_catalogue_r8_beta_susie/QTD000718.credible_sets.parquet	374391	b744980c95e403487d677ec46f7cb1f957f8cf904c27d2467a8ec41f54ea096c
eqtl_catalogue_r8_beta_susie/QTD000707.credible_sets.parquet	1486719	557d1be7a070242beed8917d8c0112183c41cf2829ae415d9c04672039718dc1
eqtl_catalogue_r8_beta_susie/QTD000651.credible_sets.parquet	1613254	fbd2776309ef0d2e8130c16f8bcf216258a11b5dd790b7b4e0339a0c146dc150
eqtl_catalogue_r8_beta_susie/QTD000696.credible_sets.parquet	2232345	d5849ae5212222b8bc9b84030efb410e1db4695affc8fd31f3a988f14d1898b4
eqtl_catalogue_r8_beta_susie/QTD000873.credible_sets.parquet	782602	127e9ea8673429122b77303ea783991fd102997bb8df71df5e11d7b2c20bc9a8
eqtl_catalogue_r8_beta_susie/QTD000669.credible_sets.parquet	705452	6c86339fb553cdfa63c2f1047353bcfbcd640652ddd7e5748a999ca39c9d9ebc
eqtl_catalogue_r8_beta_susie/QTD000604.credible_sets.parquet	432518	878c5c6392b29ec169761e158800f23853b63494c3eabf317b7fe12600b0cca8
eqtl_catalogue_r8_beta_susie/QTD000644.credible_sets.parquet	5341674	a1e512f73bb5e614967cce89bca1e0102a19788cb233a35d86868949fcdeeccc
eqtl_catalogue_r8_beta_susie/QTD000875.credible_sets.parquet	840256	226c91acd21f74211acc8ed9f097964259dfae4933000792198bd6c156054bc7
eqtl_catalogue_r8_beta_susie/QTD000888.credible_sets.parquet	1414437	9285de82b7c9e679e401bfcdb12d3489904328972c16d3f8138f58e8e162ed77
eqtl_catalogue_r8_beta_susie/QTD000592.credible_sets.parquet	26552	a8f20eb545020e79366ce19b80de38391e752f8af32ad128552ddd42d87df0d5
